2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:222]
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations

    			     By R.A. King, Bethel University

    			        with contributions from

    			    A.V. Copan, J. Cayton, A. Heide

    			-----------------------------------------


2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:238]
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.000590   0.000085  -0.010090   0.001293  -0.001898   0.000505  -0.054056
	   0.000605  -0.000011   0.000006   0.000061   0.000064  -0.000056  -0.000043
	  -0.000048   0.000030  -0.000003  -0.000013  -0.000025  -0.000029   0.000005
	  -0.000149   0.000036   0.000003
	  -0.012399  -0.035848   0.007888   0.027953   0.007624   0.001268   0.017261
	  -0.009812   0.009046   0.020777  -0.010520   0.004697  -0.000227  -0.000590
	   0.101741  -0.044879  -0.010257   0.019632  -0.010842  -0.056863   0.000817
	  -0.008789  -0.000074   0.000009   0.000036   0.000022  -0.000029  -0.000029
	  -0.000016   0.000012   0.000041  -0.000059  -0.000089  -0.000076   0.000025
	  -0.000055  -0.000001   0.000027
	   0.022997   0.062692  -0.005083  -0.050840  -0.004774  -0.000952  -0.047146
	   0.019801  -0.005648  -0.042130   0.021480  -0.007460  -0.000934   0.000085
	  -0.044879   0.088281   0.020650  -0.037757   0.019586  -0.043402   0.000849
	   0.018171   0.000045  -0.000021  -0.000116  -0.000069   0.000101   0.000088
	   0.000042  -0.000049  -0.000023   0.000007   0.000024  -0.000021  -0.000058
	   0.000076  -0.000013   0.000012
	   0.024159  -0.006156  -0.004610   0.022762  -0.004416  -0.000780  -0.006362
	  -0.039907  -0.005234  -0.045185  -0.057236   0.001101   0.020525  -0.010090
	  -0.010257   0.020650   0.102421   0.002909  -0.000841  -0.010393  -0.010435
	  -0.002068  -0.000006  -0.000013  -0.000059  -0.000032   0.000050   0.000047
	   0.000021  -0.000023  -0.000040   0.000057   0.000040   0.000014   0.000050
	   0.000067   0.000053   0.000036
	   0.055551   0.028082  -0.002387   0.007242  -0.002370  -0.000322  -0.048528
	  -0.055781  -0.002820  -0.005596   0.002687  -0.050888  -0.001398   0.001293
	   0.019632  -0.037757   0.002909   0.095639  -0.047530   0.018125   0.000105
	  -0.048109  -0.000018   0.000000   0.000021   0.000012  -0.000021  -0.000014
	   0.000000   0.000012  -0.000008   0.000001   0.000003   0.000017   0.000020
	  -0.000002  -0.000011  -0.000032
	  -0.027403  -0.014497   0.000018  -0.003246   0.000139  -0.000116   0.024177
	   0.027553   0.000181   0.001101  -0.000259   0.024524   0.002319  -0.001898
	  -0.010842   0.019586  -0.000841  -0.047530   0.103803  -0.008744  -0.000422
	  -0.056273   0.000047  -0.000005  -0.000084   0.000043   0.000080   0.000057
	   0.000052  -0.000046  -0.000004   0.000006   0.000007   0.000003  -0.000046
	   0.000041   0.000001   0.000043
	  -0.010598  -0.026844  -0.002805   0.022887  -0.002850  -0.000317   0.029885
	  -0.009989  -0.003399   0.021353  -0.010960   0.002763   0.001161   0.000505
	  -0.056863  -0.043402  -0.010393   0.018125  -0.008744   0.100265  -0.001666
	  -0.009381   0.000034   0.000008   0.000077   0.000045  -0.000071  -0.000054
	  -0.000022   0.000039  -0.000017   0.000057   0.000060   0.000092   0.000031
	  -0.000021   0.000017  -0.000039
	   0.024734   0.022536   0.002400  -0.007150   0.002150   0.000551  -0.029772
	  -0.016534   0.002530   0.021759  -0.011323   0.027559  -0.050271  -0.054056
	   0.000817   0.000849  -0.010435   0.000105  -0.000422  -0.001666   0.104328
	   0.000316  -0.000049   0.000018   0.000131   0.000060  -0.000118  -0.000096
	  -0.000028   0.000061   0.000053   0.000009  -0.000031   0.000037   0.000076
	   0.000005  -0.000001  -0.000009
	  -0.028148  -0.013585   0.002369  -0.003996   0.002231   0.000438   0.024351
	   0.028228   0.002639   0.004495  -0.002428   0.026364  -0.000921   0.000605
	  -0.008789   0.018171  -0.002068  -0.048109  -0.056273  -0.009381   0.000316
	   0.104382  -0.000031   0.000002   0.000058  -0.000048  -0.000056  -0.000039
	  -0.000059   0.000033   0.000014  -0.000008  -0.000006  -0.000026   0.000025
	  -0.000038   0.000008  -0.000011
	   0.000033   0.000121  -0.000181  -0.000069  -0.000175  -0.000029   0.000175
	  -0.000003  -0.000207  -0.000035   0.000044  -0.000053   0.000061  -0.000011
	  -0.000074   0.000045  -0.000006  -0.000018   0.000047   0.000034  -0.000049
	  -0.000031   0.005601   0.001702  -0.000557  -0.002514   0.001681  -0.000747
	   0.001133  -0.002114  -0.001036   0.003045  -0.004612  -0.002731  -0.000854
	   0.000686   0.000805   0.001882
	  -0.000022  -0.000043   0.000064   0.000020   0.000062   0.000011  -0.000048
	   0.000013   0.000073   0.000023  -0.000006   0.000020  -0.000022   0.000006
	   0.000009  -0.000021  -0.000013   0.000000  -0.000005   0.000008   0.000018
	   0.000002   0.001702   0.004955   0.001447  -0.000895   0.001824  -0.004162
	  -0.001912  -0.004268  -0.001947  -0.001332  -0.000937   0.001313   0.001921
	  -0.000318  -0.000803   0.001518
	  -0.000099  -0.000273   0.000476   0.000142   0.000456   0.000080  -0.000424
	   0.000039   0.000541   0.000136  -0.000076   0.000154  -0.000195   0.000061
	   0.000036  -0.000116  -0.000059   0.000021  -0.000084   0.000077   0.000131
	   0.000058  -0.000557   0.001447   0.005723   0.001420  -0.004767  -0.004648
	  -0.000514   0.002011  -0.001181  -0.000614  -0.002662   0.001473   0.001390
	  -0.001821   0.002076  -0.001116
	  -0.000038  -0.000082   0.000212   0.000043   0.000201   0.000038  -0.000162
	   0.000012   0.000238   0.000101  -0.000071   0.000081  -0.000125   0.000064
	   0.000022  -0.000069  -0.000032   0.000012   0.000043   0.000045   0.000060
	  -0.000048  -0.002514  -0.000895   0.001420   0.007959  -0.002011  -0.000338
	  -0.006622   0.001804   0.000355  -0.001184   0.001267  -0.005017   0.000434
	  -0.000673   0.000286  -0.001163
	   0.000084   0.000241  -0.000428  -0.000127  -0.000411  -0.000072   0.000387
	  -0.000030  -0.000487  -0.000120   0.000071  -0.000140   0.000179  -0.000056
	  -0.000029   0.000101   0.000050  -0.000021   0.000080  -0.000071  -0.000118
	  -0.000056   0.001681   0.001824  -0.004767  -0.002011   0.005969   0.001901
	  -0.000748  -0.004827  -0.000104  -0.000265   0.002042  -0.000606  -0.000121
	   0.001611  -0.002605   0.002117
	   0.000078   0.000202  -0.000346  -0.000104  -0.000332  -0.000058   0.000302
	  -0.000033  -0.000394  -0.000102   0.000053  -0.000112   0.000140  -0.000043
	  -0.000029   0.000088   0.000047  -0.000014   0.000057  -0.000054  -0.000096
	  -0.000039  -0.000747  -0.004162  -0.004648  -0.000338   0.001901   0.005720
	   0.001577   0.001475   0.002032   0.001265   0.002334  -0.001809  -0.002150
	   0.001387  -0.000822  -0.000265
	   0.000022   0.000020  -0.000095  -0.000008  -0.000089  -0.000019   0.000049
	  -0.000011  -0.000105  -0.000071   0.000049  -0.000046   0.000074  -0.000048
	  -0.000016   0.000042   0.000021   0.000000   0.000052  -0.000022  -0.000028
	  -0.000059   0.001133  -0.001912  -0.000514  -0.006622  -0.000748   0.001577
	   0.007447   0.001674   0.000556   0.001813  -0.001442   0.004429  -0.001232
	   0.000284   0.000898  -0.000220
	  -0.000037  -0.000120   0.000222   0.000065   0.000213   0.000037  -0.000207
	   0.000010   0.000252   0.000059  -0.000040   0.000073  -0.000096   0.000030
	   0.000012  -0.000049  -0.000023   0.000012  -0.000046   0.000039   0.000061
	   0.000033  -0.002114  -0.004268   0.002011   0.001804  -0.004827   0.001475
	   0.001674   0.005677   0.001301   0.001008  -0.000660  -0.000461  -0.001145
	  -0.000788   0.002111  -0.002265
	  -0.000015   0.000007   0.000041  -0.000006   0.000037   0.000010   0.000006
	   0.000008   0.000043   0.000047  -0.000011   0.000027  -0.000043  -0.000003
	   0.000041  -0.000023  -0.000040  -0.000008  -0.000004  -0.000017   0.000053
	   0.000014  -0.001036  -0.001947  -0.001181   0.000355  -0.000104   0.002032
	   0.000556   0.001301   0.008341   0.001806   0.001129  -0.000347   0.000896
	  -0.006602  -0.001945   0.005095
	   0.000002  -0.000005   0.000005   0.000002   0.000005   0.000000  -0.000017
	  -0.000001   0.000006  -0.000010  -0.000052  -0.000003   0.000005  -0.000013
	  -0.000059   0.000007   0.000057   0.000001   0.000006   0.000057   0.000009
	  -0.000008   0.003045  -0.001332  -0.000614  -0.001184  -0.000265   0.001265
	   0.001813   0.001008   0.001806   0.007320  -0.003074  -0.002526   0.002944
	  -0.001001  -0.003873  -0.003075
	   0.000024   0.000047  -0.000110  -0.000020  -0.000105  -0.000019   0.000090
	  -0.000017  -0.000124  -0.000044   0.000003  -0.000041   0.000058  -0.000025
	  -0.000089   0.000024   0.000040   0.000003   0.000007   0.000060  -0.000031
	  -0.000006  -0.004612  -0.000937  -0.002662   0.001267   0.002042   0.002334
	  -0.001442  -0.000660   0.001129  -0.003074   0.005977   0.002201   0.000600
	   0.000391  -0.002416  -0.000627
	  -0.000031  -0.000136   0.000141   0.000076   0.000139   0.000020  -0.000163
	   0.000006   0.000165  -0.000013  -0.000001   0.000025  -0.000008  -0.000029
	  -0.000076  -0.000021   0.000014   0.000017   0.000003   0.000092   0.000037
	  -0.000026  -0.002731   0.001313   0.001473  -0.005017  -0.000606  -0.001809
	   0.004429  -0.000461  -0.000347  -0.002526   0.002201   0.008438   0.001518
	  -0.000712  -0.000696  -0.000581
	  -0.000053  -0.000170   0.000251   0.000091   0.000242   0.000041  -0.000239
	   0.000016   0.000287   0.000048  -0.000102   0.000070  -0.000078   0.000005
	   0.000025  -0.000058   0.000050   0.000020  -0.000046   0.000031   0.000076
	   0.000025  -0.000854   0.001921   0.001390   0.000434  -0.000121  -0.002150
	  -0.001232  -0.001145   0.000896   0.002944   0.000600   0.001518   0.005718
	  -0.002005  -0.005481  -0.003440
	   0.000058   0.000121  -0.000262  -0.000061  -0.000249  -0.000046   0.000198
	  -0.000025  -0.000295  -0.000111   0.000046  -0.000101   0.000138  -0.000149
	  -0.000055   0.000076   0.000067  -0.000002   0.000041  -0.000021   0.000005
	  -0.000038   0.000686  -0.000318  -0.001821  -0.000673   0.001611   0.001387
	   0.000284  -0.000788  -0.006602  -0.001001   0.000391  -0.000712  -0.002005
	   0.006977   0.001139  -0.004676
	  -0.000010   0.000025   0.000013  -0.000023   0.000011   0.000004   0.000011
	   0.000021   0.000012   0.000047  -0.000094   0.000016  -0.000039   0.000036
	  -0.000001  -0.000013   0.000053  -0.000011   0.000001   0.000017  -0.000001
	   0.000008   0.000805  -0.000803   0.002076   0.000286  -0.002605  -0.000822
	   0.000898   0.002111  -0.001945  -0.003873  -0.002416  -0.000696  -0.005481
	   0.001139   0.007453   0.003396
	   0.000012   0.000153  -0.000167  -0.000095  -0.000165  -0.000024   0.000224
	   0.000019  -0.000196   0.000036  -0.000066  -0.000030   0.000013   0.000003
	   0.000027   0.000012   0.000036  -0.000032   0.000043  -0.000039  -0.000009
	  -0.000011   0.001882   0.001518  -0.001116  -0.001163   0.002117  -0.000265
	  -0.000220  -0.002265   0.005095  -0.003075  -0.000627  -0.000581  -0.003440
	  -0.004676   0.003396   0.010756

2024-10-23:14:48:27,561 INFO     [psi4.optking.opt_helper:168]
	         Geometry (au)                                       Gradient (au)
   1.2680922779  -0.0000251439  -1.7873812280		  -0.0002493349   0.0000574397  -0.0016637777
  -1.3287269247   0.0005487414  -1.7818708285		   0.0009955608  -0.0000436007   0.0020014765
  -1.9994651680   0.0003670335   0.7180301637		  -0.0010533150  -0.0000511898  -0.0011961574
  -3.7780685053   0.0021960698   1.4171820859		   0.0000542115   0.0000108397   0.0004386663
   0.1756858202   0.0000140101   2.0895630438		   0.0003786890   0.0000706336   0.0002322538
   2.1735238340  -0.0011351650   0.6324027029		  -0.0003981792  -0.0000724223   0.0002557540
   2.5295782471  -0.0001712140  -3.4154697001		   0.0004381564   0.0000028932  -0.0001273736
  -2.7164867223   0.0023052812  -3.2977279793		  -0.0001145343   0.0000202583  -0.0003111700
   0.1766502981  -0.0000586505   4.1510319117		  -0.0000631158   0.0000053163   0.0003527843

2024-10-23:14:48:27,565 INFO     [psi4.optking.stepAlgorithms:315] 	Current Step Report

	Current energy:      -225.7971187727
	Energy change for the previous step:
		Actual       :        -0.0001872354
		Projected    :        -0.0001947270

2024-10-23:14:48:27,565 INFO     [psi4.optking.stepAlgorithms:318] 	Energy ratio =    0.96153
2024-10-23:14:48:27,565 INFO     [psi4.optking.stepAlgorithms:346] 	Energy ratio indicates good step.
2024-10-23:14:48:27,565 INFO     [psi4.optking.stepAlgorithms:347] 	Intrafrag trust radius increased to 1.000e+00.
2024-10-23:14:48:27,566 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2024-10-23:14:48:27,572 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2024-10-23:14:48:27,602 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2024-10-23:14:48:27,602 INFO     [psi4.optking.displace:379] 	RMS(dx):  1.308e-12 	Max(dx):  3.994e-12 	RMS(dq):  8.403e-07
2024-10-23:14:48:27,620 INFO     [psi4.optking.displace:132]

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New
	           ----------      --------        ------          ------        ------
	               R(1,2)       1.37418        0.00128        0.00016       1.37434
	               R(1,6)       1.36720       -0.00378       -0.00066       1.36654
	               R(1,7)       1.08990       -0.00303       -0.00021       1.08969
	               R(2,3)       1.36968        0.00265        0.00047       1.37015
	               R(2,8)       1.08755       -0.00251       -0.00013       1.08742
	               R(3,4)       1.01130       -0.00090       -0.00008       1.01122
	               R(3,5)       1.36076       -0.00288       -0.00059       1.36017
	               R(5,6)       1.30854       -0.00145       -0.00018       1.30836
	               R(5,9)       1.09088       -0.00292       -0.00015       1.09074
	             B(1,2,3)     105.14065       -0.00007       -0.20244     104.93820
	             B(1,2,8)     132.35236        0.00004        0.14545     132.49782
	             B(1,6,5)     105.59104       -0.00003       -0.11806     105.47299
	             B(2,1,6)     110.39320        0.00006        0.19634     110.58954
	             B(2,1,7)     127.89105       -0.00005       -0.20357     127.68748
	             B(2,3,4)     126.47836       -0.00004       -0.19549     126.28286
	             B(2,3,5)     107.21425        0.00003        0.08737     107.30162
	             B(3,2,8)     122.50697        0.00003        0.05701     122.56398
	             B(3,5,6)     111.66084        0.00001        0.03676     111.69760
	             B(3,5,9)     122.26013       -0.00000       -0.00592     122.25420
	             B(4,3,5)     126.30736        0.00002        0.10816     126.41551
	             B(6,1,7)     121.71575       -0.00001        0.00722     121.72297
	             B(6,5,9)     126.07903       -0.00001       -0.03084     126.04818
	           D(1,2,3,4)     179.94303        0.00000        0.03950     179.98254
	           D(1,2,3,5)       0.00722       -0.00000       -0.01673      -0.00951
	           D(1,6,5,3)       0.03510       -0.00000       -0.09877      -0.06367
	           D(1,6,5,9)     180.01109       -0.00000       -0.03380     179.97729
	           D(2,1,6,5)      -0.03016        0.00000        0.08732       0.05716
	           D(2,3,5,6)      -0.02730        0.00000        0.07457       0.04727
	           D(2,3,5,9)    -180.00435        0.00000        0.01246    -179.99190
	           D(3,2,1,6)       0.01396       -0.00000       -0.04311      -0.02914
	           D(3,2,1,7)     179.99711       -0.00000       -0.00777     179.98934
	           D(4,3,2,8)      -0.01567       -0.00000       -0.00211      -0.01778
	           D(4,3,5,6)    -179.96326        0.00000        0.01849    -179.94477
	           D(4,3,5,9)       0.05969       -0.00000       -0.04362       0.01607
	           D(5,3,2,8)    -179.95148       -0.00000       -0.05834    -180.00982
	           D(5,6,1,7)    -180.01452        0.00000        0.05449    -179.96003
	           D(6,1,2,8)     179.96683       -0.00000        0.00438     179.97122
	           D(7,1,2,8)      -0.05002        0.00000        0.03971      -0.01030
	-------------------------------------------------------------------------------

2024-10-23:14:48:27,622 INFO     [psi4.optking.stepAlgorithms:96] 	|target step| :    0.0090831647
2024-10-23:14:48:27,622 INFO     [psi4.optking.stepAlgorithms:97] 	gradient     :   -0.0017996304
2024-10-23:14:48:27,622 INFO     [psi4.optking.stepAlgorithms:98] 	hessian      :    0.1981116871
2024-10-23:14:48:27,622 INFO     [psi4.optking.stepAlgorithms:177] 	Norm of achieved step-size    0.0090831647
2024-10-23:14:48:27,622 INFO     [psi4.optking.stepAlgorithms:179] 	Norm of achieved step-size (cart):    0.0083806040
2024-10-23:14:48:27,630 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <==

	 Z (Atomic Numbers)          Masses                          Geom
	       6.000000            12.000000          1.26725017 -0.00016865 -1.78370503
	       6.000000            12.000000         -1.32987970  0.00102805 -1.78362795
	       7.000000            14.003074         -1.99724214  0.00107390  0.71808892
	       1.000000             1.007825         -3.77707332  0.00229071  1.41367591
	       6.000000            12.000000          0.17685766 -0.00047858  2.08921425
	       7.000000            14.003074          2.17547458  0.00038962  0.63370720
	       1.000000             1.007825          2.52611073 -0.00088150 -3.41331619
	       1.000000             1.007825         -2.71815052  0.00181669 -3.29868552
	       1.000000             1.007825          0.17743569 -0.00102927  4.15040859

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.597130           1.374342
	 R(1,6)           =         2.582393           1.366544
	 R(1,7)           =         2.059214           1.089689
	 R(2,3)           =         2.589201           1.370146
	 R(2,8)           =         2.054920           1.087417
	 R(3,4)           =         1.910927           1.011219
	 R(3,5)           =         2.570350           1.360170
	 R(5,6)           =         2.472442           1.308360
	 R(5,9)           =         2.061194           1.090737
	 B(1,2,3)         =         1.831517         104.938204
	 B(1,2,8)         =         2.312523         132.497817
	 B(1,6,5)         =         1.840851         105.472987
	 B(2,1,6)         =         1.930152         110.589545
	 B(2,1,7)         =         2.228567         127.687481
	 B(2,3,4)         =         2.204052         126.282864
	 B(2,3,5)         =         1.872767         107.301624
	 B(3,2,8)         =         2.139145         122.563979
	 B(3,5,6)         =         1.949491         111.697602
	 B(3,5,9)         =         2.133738         122.254203
	 B(4,3,5)         =         2.206367         126.415512
	 B(6,1,7)         =         2.124467         121.722971
	 B(6,5,9)         =         2.199956         126.048182
	 D(1,2,3,4)       =         3.141288         179.982539
	 D(1,2,3,5)       =        -0.000166          -0.009509
	 D(1,6,5,3)       =        -0.001111          -0.063672
	 D(1,6,5,9)       =         3.141196         179.977289
	 D(2,1,6,5)       =         0.000998           0.057160
	 D(2,3,5,6)       =         0.000825           0.047265
	 D(2,3,5,9)       =        -3.141451        -179.991895
	 D(3,2,1,6)       =        -0.000509          -0.029143
	 D(3,2,1,7)       =         3.141407         179.989338
	 D(4,3,2,8)       =        -0.000310          -0.017777
	 D(4,3,5,6)       =        -3.140629        -179.944768
	 D(4,3,5,9)       =         0.000280           0.016071
	 D(5,3,2,8)       =        -3.141764        -180.009824
	 D(5,6,1,7)       =        -3.140895        -179.960034
	 D(6,1,2,8)       =         3.141090         179.971217
	 D(7,1,2,8)       =        -0.000180          -0.010302

2024-10-23:14:48:27,630 INFO     [psi4.optking.convcheck:71] Performing convergence check.
2024-10-23:14:48:27,630 INFO     [psi4.optking.convcheck:263]
	                                 ==> Convergence Check <==

	Measures of convergence in internal coordinates in au.

	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	     2    -225.79711877   -1.87e-04      9.18e-04      3.29e-04 o    3.55e-03      1.47e-03 o  ~
	----------------------------------------------------------------------------------------------


2024-10-23:14:48:27,630 INFO     [psi4.optking.stepAlgorithms:266] 	Convergence check returned False
2024-10-23:14:48:27,663 INFO     [psi4.driver.task_planner:285] PLANNING Atomic:  keywords={'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2024-10-23:14:48:27,666 INFO     [psi4.driver.driver:636] Compute gradient(): method=pbe0, basis=def2-svp, molecule=imidazole, nre=163.59614719417218
2024-10-23:14:48:32,580 INFO     [psi4.driver.driver:639] Return gradient(): -225.79712634891382
2024-10-23:14:48:32,580 INFO     [psi4.driver.driver:640] [[-0.00057629 -0.00009000  0.00001043]
 [ 0.00013465  0.00001027  0.00058410]
 [-0.00006371  0.00005156 -0.00062744]
 [ 0.00003211  0.00001818  0.00007733]
 [ 0.00054189 -0.00014353 -0.00043590]
 [-0.00007303  0.00017515  0.00043255]
 [ 0.00016307 -0.00001549 -0.00004092]
 [-0.00015102  0.00000580 -0.00025969]
 [-0.00001520 -0.00001214  0.00023098]]
2024-10-23:14:48:32,597 INFO     [psi4.optking.history:257] 	Performing BFGS update.
2024-10-23:14:48:32,602 INFO     [psi4.optking.history:268] 	Using 2 previous steps for update.
2024-10-23:14:48:32,610 INFO     [psi4.optking.history:302] 	Steps to be used in Hessian update:  2 1

2024-10-23:14:48:32,626 INFO     [psi4.optking.history:400] 	Updated Hessian (in au)
 	   0.433090  -0.022093  -0.001255  -0.016314  -0.002154   0.000263   0.065853
	   0.065726  -0.002246  -0.039774   0.019164   0.023602  -0.056685   0.030475
	  -0.006567   0.019651   0.020610   0.053207  -0.026563  -0.013085   0.026210
	  -0.026644  -0.000116   0.000057   0.000504   0.000182  -0.000417  -0.000350
	  -0.000039   0.000226  -0.000001   0.000013  -0.000183   0.000128   0.000185
	  -0.000211   0.000075  -0.000151
	  -0.022093   0.422191  -0.000384   0.071212  -0.003653  -0.000495   0.031267
	  -0.005026  -0.001319   0.002930   0.002716  -0.062351  -0.033913   0.007451
	  -0.043686   0.064720  -0.005646   0.028617  -0.013902  -0.021034   0.026462
	  -0.014715   0.000153   0.000203   0.001290   0.000347  -0.001149  -0.001016
	  -0.000107   0.000570  -0.000028  -0.000014  -0.000951  -0.000042   0.000035
	  -0.000598   0.000757   0.000160
	  -0.001255  -0.000384   0.363066   0.000474   0.004974   0.001249  -0.002502
	   0.002037   0.006077   0.006020  -0.003670   0.003797  -0.006126   0.004042
	   0.003176  -0.002795  -0.002350  -0.000896  -0.000406  -0.000381   0.002084
	   0.001302  -0.000088   0.000051   0.000350   0.000140  -0.000327  -0.000270
	  -0.000079   0.000166   0.000034  -0.000002  -0.000133   0.000057   0.000137
	  -0.000196   0.000069  -0.000062
	  -0.016314   0.071212   0.000474   0.441162  -0.001578   0.001726   0.001687
	   0.060660  -0.001811  -0.020701   0.006598   0.088306  -0.010348   0.014722
	   0.043255  -0.058911   0.014103   0.001653  -0.001410   0.015655  -0.004374
	  -0.000243  -0.000420   0.000169   0.001211   0.000455  -0.001083  -0.000861
	  -0.000142   0.000539   0.000009   0.000024  -0.000296   0.000424   0.000613
	  -0.000592   0.000035  -0.000495
	  -0.002154  -0.003653   0.004974  -0.001578   0.366773   0.000304  -0.003790
	  -0.005962   0.007018  -0.004349   0.001913  -0.002762   0.004028  -0.002481
	  -0.002003   0.001105   0.002436   0.001977  -0.001579   0.000898  -0.001548
	  -0.000397   0.000095  -0.000158  -0.000993  -0.000302   0.000872   0.000733
	   0.000063  -0.000439   0.000035  -0.000013   0.000485  -0.000185  -0.000267
	   0.000443  -0.000315   0.000158
	   0.000263  -0.000495   0.001249   0.001726   0.000304   0.459521  -0.001538
	   0.002649   0.000874   0.002603  -0.001283   0.002072  -0.002859   0.001406
	   0.001015  -0.001193  -0.001321  -0.000622   0.000114   0.000178   0.001454
	   0.000508  -0.000047   0.000068   0.000434   0.000144  -0.000389  -0.000326
	  -0.000051   0.000195   0.000005   0.000002  -0.000212   0.000063   0.000117
	  -0.000211   0.000140  -0.000051
	   0.065853   0.031267  -0.002502   0.001687  -0.003790  -0.001538   0.418206
	  -0.029667  -0.002336  -0.003777   0.006830   0.014165   0.078672  -0.050820
	   0.006558  -0.042969  -0.003053  -0.046089   0.023894   0.036411  -0.027852
	   0.022196   0.000341   0.000093   0.000332   0.000030  -0.000309  -0.000278
	   0.000019   0.000106  -0.000051  -0.000025  -0.000503  -0.000206  -0.000272
	  -0.000167   0.000517   0.000360
	   0.065726  -0.005026   0.002037   0.060660  -0.005962   0.002649  -0.029667
	   0.585103  -0.002964   0.108494  -0.055317  -0.059670   0.005602   0.001195
	   0.004255   0.009588  -0.053177  -0.064011   0.031294  -0.013844  -0.006798
	   0.032718  -0.000494   0.000640   0.003842   0.001261  -0.003416  -0.002869
	  -0.000403   0.001762   0.000011   0.000053  -0.001755   0.000710   0.001186
	  -0.001793   0.001154  -0.000597
	  -0.002246  -0.001319   0.006077  -0.001811   0.007018   0.000874  -0.002336
	  -0.002964   0.365046   0.001371  -0.001412   0.000452  -0.001353   0.001415
	   0.001176  -0.001009   0.000042   0.000539  -0.001100  -0.000166  -0.000062
	   0.000561   0.000001  -0.000080  -0.000477  -0.000126   0.000408   0.000347
	   0.000000  -0.000204   0.000040  -0.000008   0.000268  -0.000079  -0.000089
	   0.000193  -0.000191   0.000053
	  -0.039774   0.002930   0.006020  -0.020701  -0.004349   0.002603  -0.003777
	   0.108494   0.001371   0.100291  -0.047153   0.010671  -0.054641   0.021309
	   0.019802  -0.046182  -0.053138  -0.010134   0.004223   0.026380   0.033333
	   0.005913  -0.000296   0.000759   0.004688   0.001503  -0.004163  -0.003520
	  -0.000478   0.002085  -0.000008   0.000018  -0.002465   0.000577   0.001074
	  -0.002219   0.001738  -0.000355
	   0.019164   0.002716  -0.003670   0.006598   0.001913  -0.001283   0.006830
	  -0.055317  -0.001412  -0.047153   0.101365  -0.004850   0.025301  -0.007884
	  -0.007383   0.022416  -0.054212   0.004284  -0.001702  -0.015032  -0.017418
	  -0.002583   0.000123  -0.000401  -0.002478  -0.000795   0.002202   0.001862
	   0.000254  -0.001104   0.000018  -0.000044   0.001334  -0.000273  -0.000569
	   0.001160  -0.001019   0.000102
	   0.023602  -0.062351   0.003797   0.088306  -0.002762   0.002072   0.014165
	  -0.059670   0.000452   0.010671  -0.004850   0.125824  -0.069270   0.034280
	   0.008707  -0.012287  -0.005821  -0.054936   0.026770   0.003580   0.034990
	   0.028166  -0.000297   0.000482   0.003058   0.001007  -0.002732  -0.002264
	  -0.000308   0.001346  -0.000013   0.000019  -0.001493   0.000464   0.000798
	  -0.001470   0.000989  -0.000371
	  -0.056685  -0.033913  -0.006126  -0.010348   0.004028  -0.002859   0.078672
	   0.005602  -0.001353  -0.054641   0.025301  -0.069270   0.115682  -0.054152
	  -0.001996   0.004504   0.029340   0.003720  -0.000897  -0.002508  -0.061531
	  -0.002825   0.000369  -0.000729  -0.004652  -0.001510   0.004131   0.003475
	   0.000475  -0.002067   0.000008  -0.000022   0.002382  -0.000618  -0.001121
	   0.002205  -0.001627   0.000447
	   0.030475   0.007451   0.004042   0.014722  -0.002481   0.001406  -0.050820
	   0.001195   0.001415   0.021309  -0.007884   0.034280  -0.054152   0.101083
	  -0.004534  -0.001019  -0.013425  -0.000414  -0.000253   0.005552  -0.046931
	   0.000668  -0.000112   0.000464   0.002893   0.000921  -0.002565  -0.002169
	  -0.000286   0.001278  -0.000020   0.000006  -0.001589   0.000295   0.000581
	  -0.001390   0.001146  -0.000153
	  -0.006567  -0.043686   0.003176   0.043255  -0.002003   0.001015   0.006558
	   0.004255   0.001176   0.019802  -0.007383   0.008707  -0.001996  -0.004534
	   0.097539  -0.045171  -0.012418   0.018661  -0.009654  -0.052368   0.006530
	  -0.009006  -0.000125   0.000374   0.002273   0.000697  -0.002010  -0.001709
	  -0.000203   0.000997   0.000000  -0.000045  -0.001337   0.000169   0.000454
